# Pressure (GPa), B1 FeO T_fusion (K), B1 FeO S_fusion (J/K/mol), B1 FeO dSdT_fusion (J/K^2/mol), FCC iron T_fusion (K), FCC iron S_fusion (J/K/mol), FCC iron dSdT_fusion (J/K^2/mol), HCP iron T_fusion (K), HCP iron S_fusion (J/K/mol), HCP iron dSdT_fusion (J/K^2/mol), B2 FeSi T_fusion (K), B2 FeSi S_fusion (J/K/mol), B2 FeSi dSdT_fusion (J/K^2/mol), B20 FeSi T_fusion (K), B20 FeSi S_fusion (J/K/mol), B20 FeSi dSdT_fusion (J/K^2/mol)
1.0000e-04 1.7022e+02 7.4055e-278 6.6629e-143 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310
2.0001e+00 4.9966e+173 7.2920e-304 5.0654e+173 6.9455e-310 1.7652e-316 1.7646e-316 1.9485e-316 1.9471e-316 1.9444e-316 2.0227e-316 2.0213e-316 2.0211e-316 2.3338e-316 2.3324e-316 2.3322e-316
4.0001e+00 1.1591e-99 4.5039e+16 8.6117e-307 1.5810e-322 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 7.3017e-317 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6.0001e+00 1.6918e-307 1.3065e-308 6.3404e+170 3.8784e-321 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8.0001e+00 7.5964e-95 2.2166e-301 3.3228e+178 1.7650e-316 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0000e+01 1.3581e-307 3.9252e+202 8.6309e-307 1.7685e-316 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.2000e+01 4.9784e-90 2.3798e-307 2.6307e-292 0.0000e+00 -4.2963e-54 0.0000e+00 -4.2963e-54 -4.2963e-54 -4.2963e-54 -1.2866e+260 -4.2963e-54 -4.2963e-54 0.0000e+00 -4.2963e-54 -4.2963e-54
1.4000e+01 2.2711e-307 5.4448e+40 -3.2075e-294 0.0000e+00 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
1.6000e+01 4.4518e-167 4.9519e+173 4.7207e-309 0.0000e+00 7.3016e-317 0.0000e+00 7.3017e-317 7.3016e-317 7.3016e-317 6.9455e-310 7.3017e-317 7.3017e-317 0.0000e+00 7.3017e-317 7.3017e-317
1.8000e+01 2.1027e-309 5.2298e-299 2.2167e-301 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
